/// Groups & user related ///

	useradd <name> :					Create user named <name>

	groupadd <name> :					Create group named <name>
	groupdel <name> :					Delete group

	adduser <user> <grp> :				Add user to group grp (ex : sudo)
	id <user> :							List user groups
	
/// Sudo related ///
	
	sudo -v :							Check sudopowers of the current user

/// Sudo config ///

	Defaults passwd_trie=n				Set password tries for sudo to n
	Defaults badpass_message="str"		Print str when wrong passwd for sudo 
	Defaults secure_path="<path>"		Set up the path used while running sudo command
	Defaults logfile="<path>"			Set up the path for the logs 
	Defaults log_input, log_output		Logs all the inputs and outputs sent to the screen while 
										using sudo
	Defaults iolog_dir="<path>"			Set up the path for the logs of the inputs and outputs

/// Usefull ///
	
	reboot :							bah gros
	su <user> : 						Switch user, - for root.
	getent <database> <precision> :		List infos from database, with precision restriction


